INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
University of Hawaii at Manoa,Public,Management Information Systems and Services.,Bachelors Degree,48200
University of Hawaii at Manoa,Public,Marketing.,Bachelors Degree,36800
University of Hawaii at Manoa,Public,History.,Bachelors Degree,30400
Hawaii Pacific University,"Private, nonprofit","Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,18100
Hawaii Pacific University,"Private, nonprofit","Psychology, General.",Bachelors Degree,29100
Hawaii Pacific University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,64100
Hawaii Pacific University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,38300
University of Hawaii-West Oahu,Public,"Education, General.",Bachelors Degree,44100
University of Hawaii-West Oahu,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,44900
University of Hawaii-West Oahu,Public,Public Administration.,Bachelors Degree,34800
University of Hawaii-West Oahu,Public,"Social Sciences, General.",Bachelors Degree,27400
University of Hawaii-West Oahu,Public,"Business Administration, Management and Operations.",Bachelors Degree,35900
Boise State University,Public,Natural Resources Conservation and Research.,Bachelors Degree,24100
Boise State University,Public,Communication and Media Studies.,Bachelors Degree,30900
Boise State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,46700
Boise State University,Public,Computer Science.,Bachelors Degree,74100
Boise State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32900
Boise State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,33300
Boise State University,Public,Civil Engineering.,Bachelors Degree,47700
Boise State University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,69700
Boise State University,Public,Mechanical Engineering.,Bachelors Degree,56800
Boise State University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,27800
Boise State University,Public,"English Language and Literature, General.",Bachelors Degree,20400
Boise State University,Public,"Biology, General.",Bachelors Degree,26200
Boise State University,Public,"Multi-/Interdisciplinary Studies, General.",Bachelors Degree,33000
Boise State University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,36700
Boise State University,Public,Health and Physical Education/Fitness.,Bachelors Degree,24900
Boise State University,Public,Geological and Earth Sciences/Geosciences.,Bachelors Degree,26100
Boise State University,Public,"Psychology, General.",Bachelors Degree,26300
Boise State University,Public,Criminal Justice and Corrections.,Bachelors Degree,31000
Boise State University,Public,Social Work.,Bachelors Degree,31900
Boise State University,Public,"Social Sciences, General.",Bachelors Degree,28700
Boise State University,Public,Anthropology.,Bachelors Degree,23700
Boise State University,Public,Political Science and Government.,Bachelors Degree,29300
Boise State University,Public,Sociology.,Bachelors Degree,25300
Boise State University,Public,Design and Applied Arts.,Bachelors Degree,24100
Boise State University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,56000
Boise State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,63200
Boise State University,Public,"Health Professions and Related Clinical Sciences, Other.",Bachelors Degree,31800
Boise State University,Public,"Business/Commerce, General.",Bachelors Degree,38700
Boise State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,39100
Boise State University,Public,Accounting and Related Services.,Bachelors Degree,42600
Boise State University,Public,Finance and Financial Management Services.,Bachelors Degree,40200
Boise State University,Public,International Business.,Bachelors Degree,33800
Boise State University,Public,Marketing.,Bachelors Degree,35700
Boise State University,Public,Construction Management.,Bachelors Degree,68000
Boise State University,Public,History.,Bachelors Degree,24600
Idaho State University,Public,Communication and Media Studies.,Bachelors Degree,31400
Idaho State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32700
Idaho State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,32300
Idaho State University,Public,Mechanical Engineering.,Bachelors Degree,55500
Idaho State University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,23100
Idaho State University,Public,"Biology, General.",Bachelors Degree,24300
Idaho State University,Public,"Psychology, General.",Bachelors Degree,27200
Idaho State University,Public,Social Work.,Bachelors Degree,28900
Idaho State University,Public,Political Science and Government.,Bachelors Degree,29500
Idaho State University,Public,Sociology.,Bachelors Degree,25200
Idaho State University,Public,"Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,34400
Idaho State University,Public,Dental Support Services and Allied Professions.,Bachelors Degree,46600
Idaho State University,Public,Health and Medical Administrative Services.,Bachelors Degree,33400
Idaho State University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,37200
Idaho State University,Public,Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,52000
Idaho State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,57500
Idaho State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,39600
Idaho State University,Public,Accounting and Related Services.,Bachelors Degree,41600
Idaho State University,Public,Human Resources Management and Services.,Bachelors Degree,45900
Idaho State University,Public,Marketing.,Bachelors Degree,40200
Idaho State University,Public,History.,Bachelors Degree,24900
University of Idaho,Public,Agricultural Business and Management.,Bachelors Degree,40400
University of Idaho,Public,Animal Sciences.,Bachelors Degree,26800
University of Idaho,Public,Plant Sciences.,Bachelors Degree,31300
University of Idaho,Public,Forestry.,Bachelors Degree,32400
University of Idaho,Public,Wildlife and Wildlands Science and Management.,Bachelors Degree,23100
University of Idaho,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,30600
University of Idaho,Public,Graphic Communications.,Bachelors Degree,27800
University of Idaho,Public,Computer Science.,Bachelors Degree,70600
University of Idaho,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32500
University of Idaho,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,38200
University of Idaho,Public,Chemical Engineering.,Bachelors Degree,69100
University of Idaho,Public,Civil Engineering.,Bachelors Degree,53600
University of Idaho,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,65100
University of Idaho,Public,Mechanical Engineering.,Bachelors Degree,58100
University of Idaho,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,25300
University of Idaho,Public,"Foods, Nutrition, and Related Services.",Bachelors Degree,30800
University of Idaho,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,25100
University of Idaho,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,27900
University of Idaho,Public,"Biology, General.",Bachelors Degree,23800
University of Idaho,Public,"Parks, Recreation and Leisure Facilities Management.",Bachelors Degree,23600
University of Idaho,Public,Health and Physical Education/Fitness.,Bachelors Degree,28300
University of Idaho,Public,"Psychology, General.",Bachelors Degree,25900
University of Idaho,Public,International Relations and National Security Studies.,Bachelors Degree,26600
University of Idaho,Public,Political Science and Government.,Bachelors Degree,26100
University of Idaho,Public,Sociology.,Bachelors Degree,28100
University of Idaho,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,16200
University of Idaho,Public,Fine and Studio Arts.,Bachelors Degree,17900
University of Idaho,Public,"Business Administration, Management and Operations.",Bachelors Degree,51100
University of Idaho,Public,Accounting and Related Services.,Bachelors Degree,37400
University of Idaho,Public,Finance and Financial Management Services.,Bachelors Degree,42400
University of Idaho,Public,Human Resources Management and Services.,Bachelors Degree,37400
University of Idaho,Public,Marketing.,Bachelors Degree,33800
The College of Idaho,"Private, nonprofit","Psychology, General.",Bachelors Degree,25000
The College of Idaho,"Private, nonprofit","Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,23000
The College of Idaho,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,30300
Lewis-Clark State College,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,31200
Lewis-Clark State College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,32300
